Season,Team,Arrivals,Expenditure,Departures,Income,Balance
2017,SM Caen,21,€6.35m,15,€6.00m,€-350Th.
2017,Montpellier HSC,13,€5.70m,15,€20.00m,€14.30m
2017,Amiens SC,22,€5.63m,17,€8.00m,€2.37m
2017,Dijon FCO,16,€5.50m,14,€15.00m,€9.50m
2017,RC Strasbourg Alsace,14,€5.20m,16,-,€-5.20m
2017,FC Metz,25,€3.60m,22,€22.60m,€19.00m
2017,FC Toulouse,11,€3.50m,17,€13.00m,€9.50m
2017,EA Guingamp,15,€1.38m,14,€1.45m,€75Th.
2017,ESTAC Troyes,10,-,12,-,+-0
2018,Paris Saint-Germain,25,€187.00m,13,€108.50m,€-78.50m
2018,AS Monaco,40,€122.20m,23,€330.35m,€208.15m
2018,Olympique Marseille,13,€66.00m,8,€32.85m,€-33.15m
2018,Olympique Lyon,20,€46.45m,17,€90.10m,€43.65m
2018,OGC Nice,14,€28.00m,11,€61.70m,€33.70m
2018,RC Strasbourg Alsace,15,€15.75m,15,€14.00m,€-1.75m
2018,FC Toulouse,25,€15.45m,14,€34.50m,€19.05m
2018,Stade Rennais FC,20,€15.00m,16,€18.50m,€3.50m
2018,AS Saint-Étienne,24,€15.00m,20,€9.20m,€-5.80m
2018,FC Nantes,16,€14.35m,17,€5.20m,€-9.15m
2018,FC Girondins Bordeaux,20,€13.69m,16,€50.70m,€37.02m
2018,Stade Reims,17,€11.50m,13,€11.00m,€-500Th.
2018,SM Caen,26,€9.95m,25,€9.50m,€-450Th.
2018,LOSC Lille,17,€8.90m,19,€58.70m,€49.80m
2018,Montpellier HSC,14,€8.60m,11,€25.50m,€16.90m
2018,Amiens SC,25,€7.49m,28,€10.00m,€2.51m
2018,Dijon FCO,15,€5.20m,13,€4.00m,€-1.20m
2018,SCO Angers,24,€4.40m,16,€21.00m,€16.60m
2018,EA Guingamp,13,€3.50m,13,€4.00m,€500Th.
2018,Nîmes Olympique,13,€3.15m,9,-,€-3.15m
2019,AS Monaco,45,€140.00m,33,€83.00m,€-57.00m
2019,LOSC Lille,21,€97.00m,14,€149.50m,€52.50m
2019,Paris Saint-Germain,24,€95.00m,18,€105.90m,€10.90m
2019,Olympique Lyon,13,€88.00m,14,€133.32m,€45.32m
2019,Stade Rennais FC,25,€58.10m,21,€54.50m,€-3.60m
2019,OGC Nice,16,€52.20m,14,€22.60m,€-29.60m
2019,Olympique Marseille,12,€27.00m,13,€27.25m,€250Th.
2019,Montpellier HSC,19,€20.30m,15,€40.00m,€19.70m
2019,Amiens SC,27,€18.15m,20,€5.44m,€-12.72m
2019,FC Nantes,24,€14.75m,21,€38.50m,€23.75m
2019,Stade Reims,17,€14.70m,18,€16.60m,€1.90m
2019,FC Toulouse,24,€14.00m,20,€15.15m,€1.15m
2019,AS Saint-Étienne,32,€13.00m,17,€43.85m,€30.85m
2019,SCO Angers,21,€10.40m,16,€34.00m,€23.60m
2019,FC Metz,24,€10.35m,16,€800Th.,€-9.55m
2019,RC Strasbourg Alsace,9,€9.00m,10,€4.50m,€-4.50m
2019,Nîmes Olympique,15,€8.60m,18,€20.50m,€11.90m
2019,Dijon FCO,15,€8.00m,16,€24.50m,€16.50m
2019,Stade Brestois 29,14,€7.50m,14,€500Th.,€-7.00m
2019,FC Girondins Bordeaux,19,€7.00m,16,€34.25m,€27.25m
2020,Stade Rennais FC,24,€70.56m,21,€53.17m,€-17.39m
2020,Paris Saint-Germain,20,€62.00m,16,€400Th.,€-61.60m
2020,LOSC Lille,25,€40.43m,13,€104.00m,€63.57m
2020,AS Monaco,47,€36.00m,30,€12.08m,€-23.92m
2020,Olympique Lyon,19,€33.25m,18,€49.10m,€15.85m
2020,OGC Nice,33,€29.23m,26,€20.11m,€-9.12m
2020,FC Lorient,25,€26.50m,21,€6.50m,€-20.00m
2020,RC Lens,19,€19.00m,14,-,€-19.00m
2020,Stade Brestois 29,17,€16.10m,15,€12.00m,€-4.10m
2020,Dijon FCO,21,€15.80m,20,€17.00m,€1.20m
2020,FC Metz,25,€14.70m,20,€10.00m,€-4.70m
2020,Montpellier HSC,11,€13.10m,7,-,€-13.10m
2020,Olympique Marseille,14,€13.00m,10,€8.00m,€-5.00m
2020,RC Strasbourg Alsace,9,€12.00m,8,-,€-12.00m
2020,Nîmes Olympique,12,€11.25m,7,€500Th.,€-10.75m
2020,SCO Angers,20,€11.25m,13,€10.70m,€-550Th.
2020,Stade Reims,14,€11.20m,12,€17.00m,€5.80m
2020,FC Nantes,16,€5.00m,13,€500Th.,€-4.50m
2020,AS Saint-Étienne,24,€4.50m,23,€44.10m,€39.60m
2020,FC Girondins Bordeaux,17,-,11,€14.50m,€14.50m
2021,Paris Saint-Germain,30,€89.50m,15,€11.00m,€-78.50m
2021,Stade Rennais FC,26,€79.50m,18,€45.65m,€-33.85m
2021,OGC Nice,26,€48.00m,22,€21.10m,€-26.90m
2021,Olympique Marseille,27,€46.62m,25,€4.50m,€-42.12m
2021,AS Monaco,26,€34.50m,21,€31.25m,€-3.25m
2021,ESTAC Troyes,25,€19.10m,18,-,€-19.10m
2021,RC Lens,26,€16.10m,17,€18.00m,€1.90m
2021,LOSC Lille,15,€13.00m,12,€53.11m,€40.11m
2021,Stade Brestois 29,13,€9.50m,16,€13.20m,€3.70m
2021,FC Girondins Bordeaux,22,€8.80m,24,€14.86m,€6.06m
2021,FC Nantes,14,€7.50m,14,€15.60m,€8.10m
2021,Olympique Lyon,20,€6.50m,12,€46.50m,€40.00m
2021,FC Lorient,17,€6.00m,13,€10.00m,€4.00m
2021,Stade Reims,28,€6.00m,13,€14.80m,€8.80m
2021,RC Strasbourg Alsace,21,€3.00m,18,€16.00m,€13.00m
2021,SCO Angers,14,€1.30m,10,€11.10m,€9.80m
2021,AS Saint-Étienne,9,€300Th.,14,-,€-300Th.
2021,Montpellier HSC,12,€200Th.,16,€25.00m,€24.80m
2021,FC Metz,24,-,15,€21.50m,€21.50m
2021,Clermont Foot 63,23,-,15,-,+-0
